species_id,species,discovered,variety,common_name,functional_group,functional_group2,order,family,clade1,clade2,clade3,clade4,region
1,Senegalia berlandieri,,,Guajillo,shrub,shrub,Fabales,Fabaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,US/mexico
2,Acacia mangium,Willd.,,Mangium,tree,tree (angiosperms),Fabales,Fabaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,Maluku/NE Queensland AU
3,Acer circinatum,,,Vine maple,tree,tree (angiosperms),Sapindales,Sapindaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,NW North Am
4,Acer macrophyllum,,,Oregon maple,tree,tree (angiosperms),Sapindales,Sapindaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,W North Am
5,Acer pseudoplatanus,,,Sycamore,tree,tree (angiosperms),Sapindales,Sapindaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,"Eur, NA, Austr"
6,Achnatherum calamagrostis,,,Spear grass,grass/herb,grass,Poales,Poaceae,Tracheophytes,Angiosperms,Monocots,Commelinids,Mountains C SE Europe
7,Alnus rubra,,,Red alder,tree,tree (angiosperms),Fagales,Betulaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,North Am
8,Anaphalis margaritacea,,,Pearly everlasting,grass/herb,forb,Asterales,Asteraceae,Tracheophytes,Angiosperms,Monocots,Asterids,"Asia, North Am"
9,Asparagus acutifolius,,,Wild asparagus,grass/herb,forb,Asparagales,Asparagaceae,Tracheophytes,Angiosperms,Monocots,,Med
10,Atriplex halimus,L.,,Mediterranean saltbush,shrub,shrub,Caryophyllales,Amaranthaceae,Tracheophytes,Angiosperms,Eudicots,,"Med, N&E Africa, Arabia"
11,Betula platyphylla,,,White birch,tree,tree (angiosperms),Fagales,Betulaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,subarctic/temperate Asia
12,Brachiaria ruziziensis,,,Congo grass,grass/herb,grass,Poales,Poaceae,Tracheophytes,Angiosperms,Monocots,Commelinids,humid tropics
13,Bromus erectus,,,Upright brome,grass/herb,grass,Poales,Poaceae,Tracheophytes,Angiosperms,Monocots,Commelinids,"EU, SW Asia, NW Africa"
14,Carpinus betulus,,,European hornbeam,tree,tree (angiosperms),Fagales,Betulaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,"W Asia, Eur"
15,Castanea sativa,Mill.,,Sweet chestnut,tree,tree (angiosperms),Fagales,Fagaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,"SE Eur, Asia Minor, temperate worls"
16,Celtis laevigata,,,Sugarberry,tree,tree (angiosperms),Rosales,Cannabaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,"E US, Texam, NE Mex, Bermuda"
17,Cercis canadensis,,,Eastern redbud,shrub,shrub,Fabales,Fabaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,"E NA, centr Mex, south Ontario"
18,Chrysopogon nemoralis,,,Vetiver nemoralis,grass/herb,grass,Poales,Poaceae,Tracheophytes,Angiosperms,Monocots,Commelinids,"Vietnam, Malaysia"
19,Chrysopogon zizanioides,,,Vetiver zizanioides,grass/herb,grass,Poales,Poaceae,Tracheophytes,Angiosperms,Monocots,Commelinids,SE Asia
20,Cistus,,,Cistus,shrub,shrub,Malvales,Cistaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,"Med, Middle east"
21,Cryptomeria japonica,D. Don,,Japanese cedar,tree,tree (gymnosperms),Cupressales,Cupressaceae,Tracheophytes,Gymnospermae,,,Japan
23,Cynara cardunculus,L.,,Cardoon,grass/herb,forb,Asterales,Asteraceae,Tracheophytes,Angiosperms,Eudicots,Asterids,Med
25,Cynodon dactylon,,,Bermuda grass,grass/herb,grass,Poales,Poaceae,Tracheophytes,Angiosperms,Monocots,Commelinids,"Eu, Af, Au, much of Asia"
26,Dactylis glomerata,,,Orchard grass,grass/herb,grass,Poales,Poaceae,Tracheophytes,Angiosperms,Monocots,Commelinids,"Eu, temperate Asia, N Af"
27,Digitalis purpurea,,,Foxglove,grass/herb,forb,Lamiales,Plantaginaceae,Tracheophytes,Angiosperms,Eudicots,Asterids,temperate EU
28,Dillenia suffruticosa,,,Simpor,shrub,shrub,Dilleniales,Dilleniaceae,Tracheophytes,Angiosperms,Eudicots,,tropical SE Asia
29,Dolichos latlab,L.,,Hyacinth bean,grass/herb,forb,Fabales,Fabaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,"subsahara Af, India, Tropics"
30,Festuca arundinacea,,,Tall fescue,grass/herb,grass,Poales,Poaceae,Tracheophytes,Angiosperms,Monocots,Commelinids,EU
31,Festuca pratensis,,,Meadow fescue,grass/herb,grass,Poales,Poaceae,Tracheophytes,Angiosperms,Monocots,Commelinids,"damp grass, measdows, verges."
32,Festuca rubra,,,Red fescue,grass/herb,grass,Poales,Poaceae,Tracheophytes,Angiosperms,Monocots,Commelinids,"cool, temperate climates"
33,Fraxinus excelsior,L.,,European ash,tree,tree (angiosperms),Lamiales,Oleaceae,Tracheophytes,Angiosperms,Eudicots,Asterids,"Eu, caucasus, UK, norway"
34,Hordeum vulgare,,Optic,Barley,grass/herb,grass,Poales,Poaceae,Tracheophytes,Angiosperms,Monocots,Commelinids,Eurasia
35,Inula viscosa,L.,,False yellowhead,shrub,shrub,Asterales,Asteraceae,Tracheophytes,Angiosperms,Eudicots,Asterids,Med
36,Lantana camara,,,Common lantana,shrub,shrub,Lamiales,Verbenaceae,Tracheophytes,Angiosperms,Eudicots,Asterids,American tropics
37,Larix decidua,Mill.,,European larch,tree,tree (gymnosperms),Pinales,Pinaceae,Tracheophytes,Gymnospermae,,,Mountains of C EU
38,Larix gmelinii,,,Dahurian larch,tree,tree (gymnosperms),Pinales,Pinaceae,Tracheophytes,Gymnospermae,,,"E Siberia, NW Mong, NE China, Korea"
39,Leucaena leucocephala,,,River tamarind,tree,tree (angiosperms),Fabales,Fabaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,"S Mex, N Centr Am"
40,Ligustrum lucidum,,,Glossy privet,tree,tree (angiosperms),Lamiales,Oleaceae,Tracheophytes,Angiosperms,Eudicots,Asterids,S China
41,Lolium multiflorum,,,Italian ryegrass,grass/herb,grass,Poales,Poaceae,Tracheophytes,Angiosperms,Monocots,Commelinids,temperate EU
42,Lolium perenne,,,Perennial ryegrass,grass/herb,grass,Poales,Poaceae,Tracheophytes,Angiosperms,Monocots,Commelinids,"EU, middle east, N Af, Centr Asia"
43,Lolium perenne x Festuca pratensis,,,Perennial ryegrass x Meadow fescue,grass/herb,grass,Poales,Poaceae,Tracheophytes,Angiosperms,Monocots,Commelinids,"EU, middle east, N Af, Centr Asia"
44,Lotus corniculatus,,,Bird's-foot trefoil,grass/herb,forb,Fabales,Fabaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,temperate Eurasia + N Af
45,Lygeum spartum,L.,,Esparto grass,grass/herb,grass,Poales,Poaceae,Tracheophytes,Angiosperms,Monocots,Commelinids,Med
46,Mahonia nervosa,,,Dull Oregon grape,shrub,shrub,Ranunculales,Berberidaceae,Tracheophytes,Angiosperms,Eudicots,,Nw North Am
47,Medicago sativa,,,Alfalfa,grass/herb,forb,Fabales,Fabaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,warmer temperate climates
48,Melaleuca ericifolia & Eucalyptus camaldulensis,,,Swamp paperbark & River red gum,tree,tree (angiosperms),Myrtales,Myrtaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,australia
49,Melastoma malabathricum,,,Malabar melastome,shrub,shrub,Myrtales,Melastomataceae,Tracheophytes,Angiosperms,Eudicots,Rosids,tropica/subtropical asia
50,Melastoma sanguineum,,,Red melastome,shrub,shrub,Myrtales,Melastomataceae,Tracheophytes,Angiosperms,Eudicots,Rosids,"Malay, Vietnam, South china, Indomesia"
51,Onobrychis viciifolia,,,Common sainfoin,grass/herb,forb,Fabales,Fabaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,"Europe, middle east"
52,Ophiopogon bodinieri,,,Chinese lilyurf,grass/herb,forb,Asparagales,Asparagaceae,Tracheophytes,Angiosperms,Monocots,,"China, bhutan"
53,Ostrya carpinifolia,Scop.,,Hop hornbeam,tree,tree (angiosperms),Fagales,Betulaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,Europe
54,Parrotia persica,,,Persian ironwood,tree,tree (angiosperms),Saxifragales,Hamamelidaceae,Tracheophytes,Angiosperms,Eudicots,,"Iran, capspian sea"
55,Peltophorum pterocarpum,,,Yellow poinciana,tree,tree (angiosperms),Fabales,Fabaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,SE Asia
56,Pennisetum pedicellatum,,,Desho grass,grass/herb,grass,Poales,Poaceae,Tracheophytes,Angiosperms,Monocots,Commelinids,Etheopian highlands
57,Pennisetum polystachion,,,Mission grass,grass/herb,grass,Poales,Poaceae,Tracheophytes,Angiosperms,Monocots,Commelinids,Tropical africa
58,Picea abies,L.,,Norway spruce,tree,tree (gymnosperms),Pinales,Pinaceae,Tracheophytes,Gymnospermae,,,"N, C and E Europe"
59,Picea sitchensis,,,Sitka spruce,tree,tree (gymnosperms),Pinales,Pinaceae,Tracheophytes,Gymnospermae,,,West coast NA
60,Pinus nigra,Arnold,Austriaca,Austrian pine,tree,tree (gymnosperms),Pinales,Pinaceae,Tracheophytes,Gymnospermae,,,"S Europe, Med"
61,Pinus palustris,Mill.,,Longleaf pine,tree,tree (gymnosperms),Pinales,Pinaceae,Tracheophytes,Gymnospermae,,,SE US
62,Pinus pinaster,Ait.,,Maritime pine,tree,tree (gymnosperms),Pinales,Pinaceae,Tracheophytes,Gymnospermae,,,"S Atlantic Europe, western Med"
63,Pinus pseudostrobus,,,Smooth-bark Mexican pine,tree,tree (gymnosperms),Pinales,Pinaceae,Tracheophytes,Gymnospermae,,,"Mex, Central america"
64,Pinus tabulaeformis,,,Chinese red pine,tree,tree (gymnosperms),Pinales,Pinaceae,Tracheophytes,Gymnospermae,,,"N China, Korea"
65,Pistacia lentiscus,,,Mastic,shrub,shrub,Sapindales,Anacardiaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,Med
66,Plantago lanceolata,,,Ribwort Plantain,grass/herb,forb,Lamiales,Plantaginaceae,Tracheophytes,Angiosperms,Eudicots,Asterids,temperate eurasia
67,Poa pratensis,,,Kentucky bluegrass,grass/herb,grass,Poales,Poaceae,Tracheophytes,Angiosperms,Monocots,Commelinids,"EU, N Asia, N Afr mountains"
68,Polystichum munitum,,,Sword fern,fern,forb,Polypodiales,Polypodiineae,Tracheophytes,,,,NA pacific coast
69,Populus x euramericana,,Veronese,Veronese poplar,tree,tree (angiosperms),Malpighiales,Salicaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,
70,Pseudotsuga menziesii,,,Douglas fir,tree,tree (gymnosperms),Pinales,Pinaceae,Tracheophytes,Gymnospermae,,,NA pacific coast
71,Pterocarpus indicus,,,Narra,tree,tree (angiosperms),Fabales,Fabaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,"SE Asia, northern Australasia, west pacific"
72,Pyracantha fortuneana,,,Chinese firethorn,shrub,shrub,Rosales,Rosaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,Central china
73,Quercus mongolica,,,Mongolian oak,tree,tree (angiosperms),Fagales,Fagaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,"Japan, China, Korea, Mongolia, Siberia"
74,Quercus robur,,,English oak,tree,tree (angiosperms),Fagales,Fagaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,"Europe, west Asia"
75,Quercus rysophylla,,,Loquat leaf oak,tree,tree (angiosperms),Fagales,Fagaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,Mexican
76,Randia dumetorum,,,Mountain pomegranate,tree,tree (angiosperms),Gentianales,Rubiaceae,Tracheophytes,Angiosperms,Eudicots,Asterids,South asia
77,Reevesia thyrsoidea,,,Bunch-like reevesia,tree,tree (angiosperms),,Sterculiaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,SE Asia
78,Rhodomyrtus tomentosa,,,Rose myrtle,shrub,shrub,Myrtales,Myrtaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,S SE Asia
79,Ribes nigrum,,,Blackcurrant,shrub,shrub,Saxifragales,Grossulariaceae,Tracheophytes,Angiosperms,Eudicots,,"temperate C N Europe, N Asia"
80,Robinia pseudoacacia,,,Black locust,tree,tree (angiosperms),Fabales,Fabaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,"NA, EU, S Af, Asia"
81,Rosa canina,L.,,Dog rose,shrub,shrub,Rosales,Rosaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,"EU, NW Af, W Asia"
82,Rosmarinus officinalis,,,Rosemary,shrub,shrub,Lamiales,Lamiaceae,Tracheophytes,Angiosperms,Eudicots,Asterids,Med
83,Rubus discolor,,,Himalayan blackberry,shrub,shrub,Rosales,Rosaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,"Armenia, Iran, naturalised elsewhere"
84,Rubus parviflorus,,,Thimbleberry,shrub,shrub,Rosales,Rosaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,temperate N Am
85,Salix nigra,,,Black willow,tree,tree (angiosperms),Malpighiales,Salicaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,N Am
86,Salix viminalis,,Tora,Basket willow,shrub,shrub,Malpighiales,Salicaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,"EU, W Asia"
87,Sambucus caerulea,,,Blue elderberry,shrub,shrub,Dipsacales,Adoxaceae,Tracheophytes,Angiosperms,Eudicots,Asterids,"W US, NW mexico"
88,Sanguisorba minor,,,Salad burnet,grass/herb,forb,Rosales,Rosaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,"W, C, S EU, NW Af, SW Asia, Siberia"
89,Schefflera arboricola,,,Dwarf umbrella tree,shrub,shrub,Apiales,Araliaceae,Tracheophytes,Angiosperms,Eudicots,Asterids,"China, taiwan"
90,Schefflera heptaphylla,,,Ivy tree,tree,tree (angiosperms),Apiales,Araliaceae,Tracheophytes,Angiosperms,Eudicots,Asterids,tropical
91,Sesbania cannabina,Merr.,,Prickly sesban,shrub,shrub,Fabales,Fabaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,"tropical, subtropical"
92,Spartium junceum,L.,,Spanish broom,shrub,shrub,Fabales,Fabaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,"Med, SW Asoa, NW Af"
93,Symplocos setchuenensis,Brand,,Szechuan sweetleaf,tree,tree (angiosperms),Ericales,Symplocaceae,Tracheophytes,Angiosperms,Eudicots,Asterids,"china, subtropical"
94,Syranga oblata,,,Broadleaf lilac,shrub,shrub,Lamiales,Oleaceae,Tracheophytes,Angiosperms,Eudicots,Asterids,china
95,Trifolium pratense,,,Red clover,grass/herb,forb,Fabales,Fabaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,"EU, W Asoa, NW Af"
96,Trifolium repens,,,White clover,grass/herb,forb,Fabales,Fabaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,"EU, C Asia"
97,Tsuga heterophylla,,,Western hemlock,tree,tree (gymnosperms),Pinales,Pinaceae,Tracheophytes,Gymnospermae,,,NW coast NA
98,Ulex europaeus,L.,,Gorse,shrub,shrub,Fabales,Fabaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,"EU, Am, NZ, S Af, Aus"
99,Vitex negundo,L.,heterophylla,Chinese chastetree,shrub,shrub,Lamiales,Lamiaceae,Tracheophytes,Angiosperms,Eudicots,Asterids,tropical A S Af + Asia
100,Vicia villosa,,,Hairy vetch,grass/herb,forb,Fabales,Fabaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,US + Can
101,Zea mays,,,Maize,grass/herb,grass,Poales,Poaceae,Tracheophytes,Angiosperms,Monocots,Commelinids,Mex
102,Fagus sylvatica,,,European beech,tree,tree (angiosperms),Fagales,Fagaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,"EU, north turkey, caucasus"
103,Salix caprea,,,Goat willow,shrub,shrub,Malpighiales,Salicaceae,Tracheophytes,Angiosperms,Eudicots,Rosids,
104,Silene dioica,,,Red campion,grass/herb,forb,Caryophyllales,Caryophyllaceae,Tracheophytes,Angiosperms,Eudicots,,
105,Erigeron acris,,,Bitter fleabane,grass/herb,forb,Asterales,Asteraceae,Tracheophytes,Angiosperms,Monocots,Asterids,
